X,Y,id,hhid3,area,perimeter,Net_main,net_pbo,dname2019,ADM4_EN
33.788339663412,1.91492660130568,379,6701,0.000161,0.054607,3,1,AMURIA,Abarilela
33.8030740865174,2.09263284524025,368,6802,0.000093,0.037559,4,2,KAPELEBYONG,Acowa
33.8785954449279,2.02636926232152,369,6801,0.000048,0.027094,4,2,KAPELEBYONG,Acowa
33.378916354483,2.0766994115582,378,6702,0.000105,0.039111,3,1,AMURIA,Akeriau
33.7708079001752,2.02716193180654,366,6804,0.000083,0.038696,4,2,KAPELEBYONG,Akoromit
33.7738515642545,2.08602334428737,367,6803,0.000075,0.034790,4,2,KAPELEBYONG,Akoromit
33.7218268390222,2.06173693468539,377,6703,0.000125,0.043433,3,1,AMURIA,Apeduru
33.6467789448812,1.79921626999763,342,7008,0.000109,0.044320,2,2,SOROTI,Arapai
33.6168103775871,1.89836020083891,343,7007,0.000143,0.056710,2,2,SOROTI,Arapai
33.6751126098833,1.96392213373268,376,6704,0.000075,0.032497,3,1,AMURIA,Asamuk
33.618148764731,1.74610438074399,337,7103,0.000006,0.010511,3,1,SOROTI,Eastern Division
33.6281913902006,1.72010609505397,338,7102,0.000007,0.010295,3,1,SOROTI,Eastern Division
33.6159189418218,1.73020503386018,339,7101,0.000006,0.009917,3,1,SOROTI,Eastern Division
33.6802790186256,1.65050675520152,340,7010,0.000099,0.041160,2,2,SOROTI,Gweri
33.712953653034,1.81421670658258,341,7009,0.000122,0.047044,2,2,SOROTI,Gweri
33.5505166222583,1.6961261468467,348,7002,0.000108,0.043591,2,2,SOROTI,Kamuda
33.7219370614379,2.19428793530905,364,6806,0.000118,0.057644,4,2,KAPELEBYONG,Kapelebyong
33.76876996623,2.19766418575076,365,6805,0.000112,0.043926,4,2,KAPELEBYONG,Kapelebyong
33.5745100222418,1.85425610056723,345,7005,0.000069,0.034957,2,2,SOROTI,Katine
33.5943779917424,1.98851368842541,375,6705,0.000121,0.044662,3,1,AMURIA,Kuju
33.50493197026,2.15607637883957,374,6706,0.000112,0.042540,3,1,AMURIA,Morungatuny
33.6308297599503,1.71198518979862,333,7107,0.000002,0.006035,3,1,SOROTI,Northern Division
33.6225265022558,1.70981907236162,334,7106,0.000002,0.007026,3,1,SOROTI,Northern Division
33.6239159173183,1.70820800851354,335,7105,0.000002,0.005880,3,1,SOROTI,Northern Division
33.6208217447744,1.71492774025996,336,7104,0.000001,0.005735,3,1,SOROTI,Northern Division
33.6020976423313,2.21838950115322,362,6808,0.000070,0.034374,4,2,KAPELEBYONG,Obalanga
33.5771696258114,2.2394106085385,363,6807,0.000273,0.065972,4,2,KAPELEBYONG,Obalanga
33.4692285880297,2.05039914336482,373,6707,0.000057,0.031298,3,1,AMURIA,Ogolai
33.6603136766495,2.27813937039155,360,6810,0.000172,0.066473,4,2,KAPELEBYONG,Okungur
33.7770083190824,2.33459245083183,361,6809,0.000094,0.036872,4,2,KAPELEBYONG,Okungur
33.4487283011484,2.07090870865306,372,6708,0.000062,0.036905,3,1,AMURIA,Orungo
33.4626133825566,1.97453955021992,349,7001,0.000137,0.049627,2,2,SOROTI,Tubur
33.8329619092897,1.80814393187897,371,6709,0.000026,0.025217,3,1,AMURIA,Wera
33.6079371368313,1.72096138255924,330,7110,0.000011,0.012886,3,1,SOROTI,Western Division
33.5944105259498,1.71228753171229,331,7109,0.000016,0.017076,3,1,SOROTI,Western Division
33.6023935587132,1.72423098542873,332,7108,0.000005,0.009071,3,1,SOROTI,Western Division
33.6108405394818,1.6954913266498,344,7006,0.000007,0.013576,2,2,SOROTI,Western Division
33.6486755931495,2.18691800772618,370,6710,0.000185,0.053238,3,1,AMURIA,Willa
34.3289485383083,0.849832607886581,39,10101,0.000016,0.015621,1,1,NAMISINDWA,Bubutu
34.263974311853,0.858112682924282,29,10201,0.000011,0.013096,3,1,MANAFWA,Bugobero
34.3229829150016,0.91530715075726,38,10102,0.000013,0.017611,1,1,NAMISINDWA,Bukhaweka
34.1759972621142,0.955983991132272,68,9802,0.000021,0.019579,1,1,MBALE,Bukiende
34.3543788037755,1.02206500433847,17,10303,0.000002,0.005545,2,2,BUDUDA,Bukigai
34.3164652097,0.888565085405391,28,10202,0.000004,0.008287,3,1,MANAFWA,Bukusu
34.1916860387053,0.894849356193864,67,9803,0.000027,0.024306,1,1,MBALE,Bumasikye
34.3535976085429,0.804857900029422,35,10105,0.000010,0.011964,1,1,NAMISINDWA,Bumwoni
34.2661859728297,0.784507729674834,27,10203,0.000043,0.027125,3,1,MANAFWA,Bunabwana
34.1997358194,1.02076878850621,65,9805,0.000004,0.010965,1,1,MBALE,Bungokho
34.183057943912,1.01086929322657,66,9804,0.000027,0.024328,1,1,MBALE,Bungokho
34.2831975999694,1.03864383866671,19,10301,0.000146,0.272036,2,2,MBALE,Busano
34.2662725250638,1.02236453281075,63,9807,0.000006,0.009229,1,1,MBALE,Busano
34.1579388661658,0.918608351939477,60,9810,0.000015,0.015890,1,1,MBALE,Busiu Town Council
34.1655957665305,0.917407691812237,62,9808,0.000048,0.033887,1,1,MBALE,Busiu Town Council
34.1545343274051,0.95763330125674,61,9809,0.000022,0.018041,1,1,MBALE,Busoba
34.1867996838741,0.827547365929132,26,10204,0.000009,0.011805,3,1,MANAFWA,Busukuya
34.2771888677381,0.833413174014032,25,10205,0.000044,0.033946,3,1,MANAFWA,Butiru
34.3602114160095,0.935908824417286,34,10106,0.000009,0.011698,1,1,NAMISINDWA,Buwabwala
34.3333583172304,0.96196359564841,24,10206,0.000005,0.009049,3,1,MANAFWA,Buwagogo
34.3184202657634,0.991651944886732,20,10210,0.000009,0.013858,3,1,MANAFWA,Buwangani Town Council
34.2986027648242,0.920923709321147,23,10207,0.000020,0.019001,3,1,MANAFWA,Khabutoola
34.3611504727328,0.863986814871716,33,10107,0.000031,0.022593,1,1,NAMISINDWA,Magale Town Council
34.2916129343171,0.961038082363329,32,10108,0.000013,0.014623,1,1,MANAFWA,Manafwa Town Council
34.2431162961872,0.904597116324244,22,10208,0.000009,0.014883,3,1,MANAFWA,Nalondo
34.3575856582355,0.994720113816834,10,10310,0.000007,0.010793,2,2,BUDUDA,Nalwanza
34.3219982803604,0.897629007267526,31,10109,0.000016,0.016515,1,1,NAMISINDWA,Namabya
34.2872735613454,0.847714596649884,21,10209,0.000030,0.027660,3,1,MANAFWA,Sisuni
34.3493640413145,0.960195652667032,30,10110,0.000007,0.013787,1,1,NAMISINDWA,Tsekululu
34.4113647719429,0.892495113514592,37,10103,0.000007,0.010603,1,1,NAMISINDWA,Bukokho
34.3754173359234,0.876673202700114,36,10104,0.000020,0.022301,1,1,NAMISINDWA,Bumbo
34.4959919087937,1.34217896044598,149,9001,0.000041,0.028227,3,1,KWEEN,Benet
34.2724280850522,1.08345604002121,79,9701,0.000004,0.009422,2,2,MBALE,Bubyangu
34.3214042135934,1.18054785117907,179,8701,0.000009,0.012330,4,2,SIRONKO,Budadiri Town Council
34.2546682956755,1.11212493117904,78,9702,0.000003,0.008148,2,2,MBALE,Bufumbo
34.4064281579678,1.16271556638055,178,8702,0.000005,0.009139,4,2,SIRONKO,Bugitimwa
34.2940862183425,1.21133372845471,174,8706,0.000024,0.033214,4,2,SIRONKO,Buhugu
34.4106343272347,1.01775116314485,18,10302,0.000005,0.012671,2,2,BUDUDA,Bukalasi
34.2670254006005,1.35645051385042,94,9506,0.000013,0.015217,1,1,BULAMBULI,Bukhalu
34.2801395725148,1.31652222486225,98,9502,0.000013,0.015798,1,1,BULAMBULI,Bukhalu
34.2553029821297,1.31643459564821,99,9501,0.000023,0.018875,1,1,BULAMBULI,Bukhalu
34.2320775607455,1.23883357970795,169,8801,0.000014,0.016508,1,1,SIRONKO,Bukhulo
34.273417228668,1.24175036503911,176,8704,0.000006,0.011998,4,2,SIRONKO,Bukiise
34.2305311064787,1.18537039746269,168,8802,0.000005,0.008092,1,1,SIRONKO,Bukiyi
34.2301624611825,1.11077836300123,76,9704,0.000014,0.018090,2,2,MBALE,Bukonde
34.2316025918238,1.09105101582288,77,9703,0.000001,0.004375,2,2,MBALE,Bukonde
34.3355874232072,1.14801479568936,175,8705,0.000007,0.012509,4,2,SIRONKO,Bukyambi
34.3239435309167,1.29439604523256,90,9510,0.000000,0.002523,1,1,BULAMBULI,Bulegeni Town Council
34.3820932316057,1.03870113905722,16,10304,0.000005,0.009599,2,2,BUDUDA,Bulucheke
34.3773333333333,1.184827,173,8707,0.000003,0.009489,4,2,SIRONKO,Bumasifwa
34.3934727810229,1.1980145575811,96,9504,0.000005,0.008728,1,1,BULAMBULI,Bumasobo
34.4199382570564,1.05571807599045,15,10305,0.000007,0.012483,2,2,BUDUDA,Bumayoka
34.2830348101571,1.12246240844784,167,8803,0.000003,0.007153,1,1,SIRONKO,Bunyafa
34.3385447448932,1.06704970597132,14,10306,0.000005,0.008354,2,2,BUDUDA,Bushika
34.388779971877,1.05608418299292,12,10308,0.000002,0.007055,2,2,BUDUDA,Bushiyi
34.3564125822934,1.15699552133781,172,8708,0.000002,0.007544,4,2,SIRONKO,Busulani
34.3028629307148,1.25185722488101,177,8703,0.000003,0.007375,4,2,SIRONKO,Butandiga
34.3282944065971,1.1396513446892,166,8804,0.000009,0.011507,1,1,SIRONKO,Buteza
34.2568624440579,1.14974112200393,165,8805,0.000006,0.009916,1,1,SIRONKO,Buwalasi
34.2613934139144,1.14535668905641,164,8806,0.000008,0.013517,1,1,SIRONKO,Buwasa
34.29778897569,1.16111795137081,163,8807,0.000009,0.012073,1,1,SIRONKO,Buyobo
34.3848105346428,1.38146287089644,159,8901,0.000006,0.018952,2,2,KAPCHORWA,Chema
34.4675642105339,1.35327481740746,152,8908,0.000005,0.013096,2,2,KAPCHORWA,Eastern Division
34.1629278025811,1.08138110337259,56,9904,0.000000,0.002440,1,1,MBALE,Industrial Divison
34.1540050160156,1.08035359932252,57,9903,0.000000,0.002711,1,1,MBALE,Industrial Divison
34.1561342939812,1.08174337235143,58,9902,0.000001,0.003692,1,1,MBALE,Industrial Divison
34.1663433681958,1.0735412571003,59,9901,0.000009,0.013160,1,1,MBALE,Industrial Divison
34.0936932205698,1.1942440317762,45,10005,0.000018,0.018702,2,2,BUKEDEA,Kachumbala
34.1305596688406,1.22659964276921,46,10004,0.000183,0.057506,2,2,BUKEDEA,Kachumbala
34.1057626425402,1.28719887486552,47,10003,0.000016,0.016778,2,2,BUKEDEA,Kachumbala
34.3184960921874,1.28636536314905,97,9503,0.000000,0.003165,1,1,BULAMBULI,Kamu
34.2107803890187,1.24547329015332,42,10008,0.000122,0.047077,2,2,BUKEDEA,Kolir
34.2141028446803,1.40769261061378,43,10007,0.000113,0.055976,2,2,BUKEDEA,Kolir
34.3520609498525,1.2569807604479,93,9507,0.000000,0.003119,1,1,BULAMBULI,Lusha
34.3916766224444,1.13464695031788,171,8709,0.000005,0.010890,4,2,SIRONKO,Masaba
34.39236489067,1.27585698654341,92,9508,0.000010,0.013530,1,1,BULAMBULI,Masiira
34.1777667053714,1.12062918228507,75,9705,0.000011,0.016238,2,2,MBALE,Nakaloke
34.1582196718274,1.14436214740136,73,9707,0.000014,0.016447,2,2,MBALE,Nakaloke Town Council
34.1715019271622,1.11674650725825,74,9706,0.000008,0.011403,2,2,MBALE,Nakaloke Town Council
34.2701151282147,1.16822263680165,162,8808,0.000002,0.007852,1,1,SIRONKO,Nalusala
34.1835073121953,1.11035404093507,71,9709,0.000014,0.018718,2,2,MBALE,Namanyonyi
34.1986166760187,1.09134846342404,72,9708,0.000025,0.019969,2,2,MBALE,Namanyonyi
34.1713232167752,1.09702827339234,52,9908,0.000002,0.006006,1,1,MBALE,Northern Division
34.1807738097771,1.09315683926974,53,9907,0.000001,0.005754,1,1,MBALE,Northern Division
34.1843941265202,1.08757769717564,54,9906,0.000001,0.003628,1,1,MBALE,Northern Division
34.1670944476102,1.09376170250586,55,9905,0.000005,0.010670,1,1,MBALE,Northern Division
34.3663769168952,1.33502095361091,154,8906,0.000009,0.011720,2,2,KAPCHORWA,Sipi
34.247423150087,1.22892092720395,160,8810,0.000002,0.005089,1,1,SIRONKO,Sironko Town Council
34.2424899692567,1.23405353590761,161,8809,0.000008,0.015779,1,1,SIRONKO,Sironko Town Council
34.3287777162151,1.27067781611541,91,9509,0.000001,0.005360,1,1,BULAMBULI,Sisiyi
34.4336883013727,1.40990181100144,150,8910,0.000028,0.026669,2,2,KAPCHORWA,Western Division
34.4022303176989,1.40742438629935,151,8909,0.000003,0.007848,2,2,KAPCHORWA,Western Division
34.3301995193228,1.10570538044468,170,8710,0.000014,0.014564,4,2,SIRONKO,Zesui
33.4251234617959,0.964443155315084,109,9401,0.000002,0.008596,2,2,KALIRO,Budomero
33.2751379628479,1.06097829191019,8,10402,0.000018,0.020024,2,2,BUYENDE,Bugaya
33.2931961027853,1.09249492824688,9,10401,0.000027,0.026978,2,2,BUYENDE,Bugaya
33.4119078168988,1.20270782749352,108,9402,0.000021,0.020311,2,2,KALIRO,Bukamba
33.0432714823714,0.892182040228591,297,7503,0.000112,0.041892,2,2,KAMULI,Butansi
33.1034064118799,1.23377719449498,6,10404,0.000055,0.030448,2,2,BUYENDE,Buyende
33.1570435816618,1.28110160709018,7,10403,0.000027,0.021085,2,2,BUYENDE,Buyende
33.3298725197317,1.02524310027746,204,8406,0.000029,0.035359,1,1,LUUKA,Ikumbya
33.3408072511405,0.957061764584534,205,8405,0.000067,0.042293,1,1,LUUKA,Ikumbya
33.3674155865951,1.27891479385607,3,10407,0.000042,0.028417,2,2,BUYENDE,Kagulu
33.307807708947,1.28910672509,4,10406,0.000042,0.024759,2,2,BUYENDE,Kagulu
33.32713128457,1.13696622909806,5,10405,0.000019,0.020902,2,2,BUYENDE,Kagulu
33.0837751709262,1.14577064188349,299,7501,0.000041,0.027708,2,2,KAMULI,Kagumba
32.9506338022665,1.29916023712065,1,10409,0.000181,0.064180,2,2,BUYENDE,Kidera
32.8740768639021,1.40423358399661,2,10408,0.000048,0.030953,2,2,BUYENDE,Kidera
32.9533717872055,1.00820755461036,293,7507,0.000001,0.004365,2,2,KAMULI,Namasagali
32.9955075469483,0.952868350269124,294,7506,0.000043,0.026247,2,2,KAMULI,Namasagali
33.2708654764822,0.977497458685679,291,7509,0.000018,0.018356,2,2,KAMULI,Namwendwa
33.2792521425365,0.95335448538232,292,7508,0.000078,0.037027,2,2,KAMULI,Namwendwa
33.4070864673311,1.01563896312863,101,9409,0.000037,0.027974,2,2,KALIRO,Nansololo
33.3901466756498,1.07465755554331,100,9410,0.000024,0.022284,2,2,KALIRO,Nawaikoke
33.0759816317404,1.32601060534604,0,10410,0.000096,0.041909,2,2,BUYENDE,Nkondo
33.1254195596778,0.949115084127806,283,7607,0.000005,0.008877,2,2,KAMULI,Northern Division
33.1284749635445,0.937422410166912,284,7606,0.000010,0.013796,2,2,KAMULI,Northern Division
33.1461180473858,0.931707582376897,285,7605,0.000036,0.026223,2,2,KAMULI,Northern Division
33.1025017183229,0.907572523893993,280,7610,0.000016,0.016299,,,KAMULI,Southern Division
33.0773856158547,0.960685716607055,281,7609,0.000055,0.029880,,,KAMULI,Southern Division
33.1180257158836,0.943386378068601,282,7608,0.000006,0.009822,,,KAMULI,Southern Division
29.897232922272,-1.31536473757153,408,6402,0.000045,0.028841,2,2,RUBANDA,Bufundi
29.8554015887681,-1.31324638257008,409,6401,0.000034,0.023501,2,2,RUBANDA,Bufundi
29.7458216811027,-1.17060292351965,479,5701,0.000034,0.032400,1,1,KISORO,Bukimbiri
29.5828000768692,-1.17937051881299,468,5802,0.000014,0.018117,3,1,KISORO,Busanza
29.6401926474662,-1.20733627016054,469,5801,0.000043,0.035483,3,1,KISORO,Busanza
29.6945422406584,-1.28412348202531,451,5909,0.000003,0.006622,2,2,KISORO,Central
29.7324577616208,-1.29393588183087,459,5901,0.000012,0.014934,2,2,KISORO,Chahi
29.8574440324633,-1.08580855600626,407,6403,0.000033,0.022088,2,2,RUBANDA,Ikumba
29.7595624912126,-1.27701462702879,477,5703,0.000005,0.014639,1,1,KISORO,Kanaba
29.7908631616188,-1.29002481254188,478,5702,0.000032,0.023452,1,1,KISORO,Kanaba
29.6229930762938,-0.970928684071609,578,4702,0.000012,0.014988,1,1,KANUNGU,Kayonza
29.6758484399223,-0.903206699745195,579,4701,0.000020,0.018172,1,1,KANUNGU,Kayonza
29.8153200285341,-1.02063233421282,584,4606,0.000024,0.026133,1,1,KANUNGU,Kinaaba
29.6463726909166,-1.18871149626887,465,5805,0.000070,0.037334,3,1,KISORO,Kirundo
29.759553090433,-0.974305066469437,573,4707,0.000055,0.028996,1,1,KANUNGU,Mpungu
29.8731648474406,-1.19509170746132,404,6406,0.000015,0.017635,2,2,RUBANDA,Muko
29.7991401725128,-1.17476983097741,405,6405,0.000010,0.020660,2,2,RUBANDA,Muko
29.7858924035087,-1.20483028039986,406,6404,0.000005,0.009841,2,2,RUBANDA,Muko
29.6377292711622,-1.32036862681459,456,5904,0.000006,0.009957,2,2,KISORO,Muramba
29.6177776611865,-1.34838676820075,457,5903,0.000023,0.019746,2,2,KISORO,Muramba
29.608567446181,-1.31039772241048,458,5902,0.000008,0.011580,2,2,KISORO,Muramba
29.8153690875856,-1.32307174480467,475,5705,0.000008,0.010738,1,1,KISORO,Murora
29.7620414469292,-1.32986692609916,476,5704,0.000015,0.015493,1,1,KISORO,Murora
29.6324957172686,-1.13243830883521,463,5807,0.000052,0.036405,3,1,KISORO,Nyabwishenya
29.5911188337811,-1.06626567776928,464,5806,0.000045,0.025816,3,1,KISORO,Nyabwishenya
29.7425753019829,-1.26951672873546,472,5708,0.000050,0.036693,1,1,KISORO,Nyakabande
29.7295414966595,-1.28218213453289,473,5707,0.000002,0.008296,1,1,KISORO,Nyakabande
29.7200840194495,-1.26239927051667,474,5706,0.000003,0.007743,1,1,KISORO,Nyakabande
29.6539045690379,-1.27841749806181,454,5906,0.000022,0.018236,2,2,KISORO,Nyakinama
29.6635214030718,-1.26571750759819,455,5905,0.000014,0.015196,2,2,KISORO,Nyakinama
29.646243760048,-1.26086590058317,461,5809,0.000020,0.018764,3,1,KISORO,Nyarubuye
29.6149136429697,-1.22384193537027,462,5808,0.000049,0.032339,3,1,KISORO,Nyarubuye
29.6918367135953,-1.30186928291056,452,5908,0.000018,0.016957,2,2,KISORO,Nyarusiza
29.683906608384,-1.34495011070035,453,5907,0.000008,0.012449,2,2,KISORO,Nyarusiza
29.7030419113597,-1.16158233748502,470,5710,0.000168,0.051785,1,1,KISORO,Nyundo
29.7345067814716,-1.21204331798692,471,5709,0.000069,0.035173,1,1,KISORO,Nyundo
29.8402906620613,-1.17365830074564,400,6410,0.000015,0.015592,2,2,RUBANDA,Rubanda Town Council
29.8334838736096,-1.1723708484819,401,6409,0.000016,0.016493,2,2,RUBANDA,Rubanda Town Council
29.8376541682716,-1.13644458229387,402,6408,0.000025,0.021038,2,2,RUBANDA,Rubanda Town Council
29.6531954044736,-1.11144432818372,460,5810,0.000050,0.043378,3,1,KISORO,Rubuguri Town Council
29.6805044701299,-1.12716636654185,466,5804,0.000015,0.018033,3,1,KISORO,Rubuguri Town Council
29.6543939731556,-1.12040827930988,467,5803,0.000037,0.029589,3,1,KISORO,Rubuguri Town Council
29.8096157336227,-1.04718594959004,403,6407,0.000016,0.017324,2,2,RUBANDA,Ruhija
29.6891815922151,-1.29251997684657,450,5910,0.000009,0.011710,2,2,KISORO,Southern
33.1838318884041,0.816934581122069,290,7510,0.000044,0.033339,2,2,KAMULI,Bugulumbya
33.3376172838857,0.837394225076488,207,8403,0.000087,0.044115,1,1,LUUKA,Bukooma
33.3329452361896,0.877910919879459,208,8402,0.000028,0.031768,1,1,LUUKA,Bukooma
33.3772648208791,0.785201106779388,206,8404,0.000087,0.042265,1,1,LUUKA,Bulongo
33.2515893161677,0.814153838252207,298,7502,0.000028,0.023619,2,2,KAMULI,Bulopa
33.269352468929,0.749088709069743,203,8407,0.000082,0.039243,1,1,LUUKA,Irongo
33.0661736350133,0.73579566079375,289,7601,0.000028,0.046134,2,2,KAMULI,Kisozi
33.1899644125523,0.911519496517478,295,7505,0.000023,0.019113,2,2,KAMULI,Kitayunjwa
33.1621441725816,0.860335846435017,296,7504,0.000041,0.030539,2,2,KAMULI,Kitayunjwa
33.0413235889813,0.842198677436651,287,7603,0.000044,0.033809,2,2,KAMULI,Mbulamuti
33.149756990307,0.73552917739201,286,7604,0.000030,0.026363,2,2,KAMULI,Nawanyago
31.4631652541704,1.73554477060878,1009,401,0.000060,0.030583,4,2,BULIISA,Biiso
31.4937105838958,1.58859004779135,825,2205,0.000011,0.013433,1,1,MASINDI,Budongo
31.5050804807514,1.67221418341651,826,2204,0.000047,0.028610,1,1,MASINDI,Budongo
31.5403699610655,1.58760455362355,827,2203,0.000051,0.029400,1,1,MASINDI,Budongo
31.5848881510085,1.65356514547595,828,2202,0.000006,0.011480,1,1,MASINDI,Budongo
31.5826697161998,1.64865479740632,829,2201,0.000001,0.005540,1,1,MASINDI,Budongo
31.2647904619708,1.44011121570794,739,3101,0.000041,0.029917,1,1,KIKUUBE,Bugambe
31.4289860202501,1.3578005826848,749,3001,0.000097,0.041945,2,2,HOIMA,Buhanika
31.2957458736498,1.24095551395363,737,3103,0.000125,0.044076,1,1,KIKUUBE,Buhimba
31.3016799138926,1.35130909422014,738,3102,0.000064,0.032703,1,1,KIKUUBE,Buhimba Town Council
31.3416160699119,1.46369276670699,728,3202,0.000036,0.026522,1,1,HOIMA,Bujumbura Division
31.3529811925852,1.43984136927768,729,3201,0.000015,0.017858,1,1,HOIMA,Bujumbura Division
31.2804564561799,1.4068255023268,726,3204,0.000170,0.051348,1,1,HOIMA,Busiisi Division
31.3201103713951,1.46773562838236,727,3203,0.000117,0.045579,1,1,HOIMA,Busiisi Division
31.381062713045,1.83812849471569,1004,406,0.000015,0.015881,4,2,BULIISA,Butiaba
31.3227333290104,1.81699823886847,1005,405,0.000004,0.009701,4,2,BULIISA,Butiaba
31.3343193193588,1.81616247461207,1006,404,0.000002,0.011899,4,2,BULIISA,Butiaba
31.6913150028467,1.6191555263761,820,2210,0.000060,0.033728,1,1,MASINDI,Bwijanga
31.6738166666667,1.438089,821,2209,0.000134,0.061393,1,1,MASINDI,Bwijanga
31.6931465382756,1.47844893913291,822,2208,0.000125,0.056719,1,1,MASINDI,Bwijanga
31.6231897465653,1.54805128131069,823,2207,0.000118,0.044483,1,1,MASINDI,Bwijanga
31.6414194641526,1.56774597943063,824,2206,0.000023,0.023142,1,1,MASINDI,Bwijanga
31.0044173510776,1.24175277174418,735,3105,0.000005,0.009071,1,1,KIKUUBE,Kabwoya
31.1249655482067,1.21321873149863,736,3104,0.000228,0.065510,1,1,KIKUUBE,Kabwoya
31.3704370809901,1.41936769510316,721,3209,0.000012,0.013894,1,1,HOIMA,Kahoora Divison
31.3483764487583,1.43635085614948,723,3207,0.000004,0.009613,2,2,HOIMA,Kahoora Divison
31.3516689163391,1.40691603554894,724,3206,0.000006,0.010948,1,1,HOIMA,Kahoora Divison
31.3533262990967,1.43412896259475,725,3205,0.000001,0.004025,1,1,HOIMA,Kahoora Divison
31.6669892434543,1.72739951941692,806,2404,0.000040,0.035664,1,1,MASINDI,Karujubu Division
31.7258848309978,1.72101580736088,807,2403,0.000071,0.036065,1,1,MASINDI,Karujubu Division
31.6224679847376,1.66614475359824,808,2402,0.000008,0.013473,1,1,MASINDI,Karujubu Division
31.3481080147871,1.62170655073971,745,3005,0.000052,0.031057,2,2,HOIMA,Kigorobya
31.3416553650595,1.58205569064637,746,3004,0.000166,0.054009,2,2,HOIMA,Kigorobya
31.2547888448234,1.67586926275177,747,3003,0.000002,0.009668,2,2,HOIMA,Kigorobya
31.2071173981751,1.5944744873797,748,3002,0.000047,0.032906,2,2,HOIMA,Kigorobya
31.4606777391483,1.72400361038116,1002,408,0.000068,0.039652,4,2,BULIISA,Kihungya
31.207091454765,1.2978833971064,733,3107,0.000164,0.050768,1,1,KIKUUBE,Kikuube Town Council
31.2310161779152,1.31634639287713,734,3106,0.000042,0.026336,1,1,KIKUUBE,Kikuube Town Council
31.3465092447351,1.50710101688364,743,3007,0.000015,0.015365,2,2,HOIMA,Kitoba
31.2872466838531,1.50802862754739,744,3006,0.000025,0.022130,2,2,HOIMA,Kitoba
31.4236091291336,1.54450933889708,740,3010,0.000087,0.042876,2,2,HOIMA,Kyabigambire
31.5156835698965,1.47754407435097,741,3009,0.000053,0.033880,2,2,HOIMA,Kyabigambire
31.4873775544458,1.48711656495124,742,3008,0.000080,0.036065,2,2,HOIMA,Kyabigambire
30.8154987227506,1.25401730051763,730,3110,0.000180,0.071382,1,1,KIKUUBE,Kyangwali
30.8257408206477,1.28510816125378,731,3109,0.000162,0.055289,1,1,KIKUUBE,Kyangwali
30.9260095335479,1.23030867298139,732,3108,0.000040,0.036545,1,1,KIKUUBE,Kyangwali
31.4106616579732,1.40534066538783,720,3210,0.000009,0.015373,1,1,HOIMA,Mparo Divison
31.3958158144377,1.46285019678838,722,3208,0.000016,0.017424,1,1,HOIMA,Mparo Divison
31.7140766458243,1.76635100769794,810,2310,0.000034,0.026103,1,1,MASINDI,Pakanyi
